CREATE TABLE restaurants(Name VARCHAR(100), Attire VARCHAR(100), Accepts_Credit_Cards VARCHAR(100), Phone_number VARCHAR(100), Takes_Reservations VARCHAR(100), Neighborhood VARCHAR(100), Ambience VARCHAR(100), Good_For VARCHAR(100), Latitude VARCHAR(100), Business_Name VARCHAR(100), Good_for_Groups VARCHAR(100), Outdoor_Seating VARCHAR(100), Business_type VARCHAR(100), Wi_Fi VARCHAR(100), Alcohol VARCHAR(100), Waiter_Service VARCHAR(100), Delivery VARCHAR(100), Good_for_Kids VARCHAR(100), Parking VARCHAR(100), Hours VARCHAR(100), Take_out VARCHAR(100), Price_Range VARCHAR(100), City VARCHAR(100), Category VARCHAR(100), Noise_Level VARCHAR(100), Wheelchair_Accessible VARCHAR(100), Has_TV VARCHAR(100), Address VARCHAR(100), Longitude VARCHAR(100), Dogs_Allowed VARCHAR(100), Caters VARCHAR(100), Drive_Thru VARCHAR(100), Coat_Check VARCHAR(100), Smoking VARCHAR(100), Best_Nights VARCHAR(100), Happy_Hour VARCHAR(100), Good_For_Dancing VARCHAR(100));

INSERT INTO restaurants VALUES('wallingford-pizza-house-seattle','Casual','Yes','(206) 547-3663','Yes','Wallingford','','Dinner','47.6614990234','Wallingford Pizza House','Yes','Yes','restaurant','','Beer and Wine Only','Yes','No','Yes','Street','Mon-Thu 4 pm - 10 pm & Fri 4 pm - 11 pm & Sat 12 pm - 11 pm & Sun 12 pm - 10 pm','Yes','$$','Seattle','Restaurants, Pizza','','No','','2109 N 45th St, Seattle, WA','-122.333000183','','','','','','','','');
INSERT INTO restaurants VALUES('mi-luncherita-mexicana-seattle','','','','','SODO','Dive-y','','47.5795365208','Mi Luncherita Mexicana','','','restaurant','','','','','','','','','$','Seattle','Restaurants, Mexican','','','','Sodo District, Seattle, WA','-122.329545021','','','','','','','','');
INSERT INTO restaurants VALUES('franz-family-bakeries-tukwila','','','(425) 251-0431','','','','','47.44611','Franz Family Bakeries','','','company','','','','','','','','','','Tukwila','Food, Bakeries','','','','17500 W Valley Hwy, Tukwila, WA','-122.244505','','','','','','','','');
INSERT INTO restaurants VALUES('grand-china-restaurant-kirkland','Casual','Yes','(425) 820-1388','Yes','','','','47.730545','Grand China Restaurant','Yes','No','restaurant','','Full Bar','Yes','No','Yes','','','Yes','$','Kirkland','Restaurants, Chinese','Average','Yes','No','14338 124th Ave NE, Kirkland, WA','-122.175603','','','','','','','','');
INSERT INTO restaurants VALUES('starbucks-seattle-94','','','(206) 782-7464','','Ballard','','','47.6896709','Starbucks','','','cafe','','','','','','','','','','Seattle','Food, Coffee and Tea','','','','Safeway, 8340 15th Ave NW, Seattle, WA','-122.3767773','','','','','','','','');
INSERT INTO restaurants VALUES('corfini-gourmet-seattle-2','','','(206) 937-3141','','SODO','','','47.587644','Corfini Gourmet','','','company','','','','','','','','','','Seattle','Food, Specialty Food','','','','1727 1st Avenue S, Seattle, WA','-122.33406','','','','','','','','');
INSERT INTO restaurants VALUES('mrs-fields-cookies-seattle','','','(206) 625-4311','','Downtown','','','47.612376','Mrs. Fields Cookies','','','company','','','','','','','','','','Seattle','Food, Bakeries','','','','400 Pine St, Ste 301, Seattle, WA','-122.337594','','','','','','','','');
INSERT INTO restaurants VALUES('victrola-coffee-seattle','','Yes','','','','','','47.582039','Victrola Coffee','','Yes','cafe','Free','','','','','Street','Mon-Fri 6:30 am - 6 pm & Sat 7:30 am - 6 pm & Sun 8 am - 4 pm','','$','Seattle','Food, Coffee and Tea','','Yes','','3215 Beacon Ave S, Seattle, WA','-122.315955','','','','','','','','');
INSERT INTO restaurants VALUES('cafe-humana-seattle','','','(866) 748-6262','','Ballard','','','47.66889','Cafe Humana','','','cafe','','','','','','','','','','Seattle','Food, Coffee and Tea','','','','2442 NW Market St., #284, Seattle, WA','-122.38941','','','','','','','','');
INSERT INTO restaurants VALUES('mirracole-morsels-kingston','','No','(360) 981-3984','','','','','47.8006688','Mirracole Morsels','','','company','','','','','','Street','','','$','Kingston','Food, Bakeries','','No','','25934 Washington Blvd. NE, at The Old Kingston Hotel, Kingston, WA','-122.4919238','','','','','','','','');
INSERT INTO restaurants VALUES('green-bean-coffeehouse-seattle','','Yes','(206) 706-4587','','Greenwood','','','47.6914946','Green Bean Coffeehouse','','Yes','cafe','Free','','','','','Street','Mon-Fri 7 am - 8 pm & Sat 8 am - 5 pm & Sun 10 am - 4 pm','','$','Seattle','Food, Coffee and Tea','','Yes','','8533 Greenwood Ave N, Seattle, WA','-122.355463','','','','','','','','');
INSERT INTO restaurants VALUES('las-margaritas-bellevue','Casual','Yes','(425) 453-0535','No','','','Dinner','47.6144981384','Las Margaritas','Yes','Yes','restaurant','','Full Bar','Yes','No','Yes','Private Lot','','Yes','$$','Bellevue','Restaurants, Mexican','Quiet','Yes','No','437 108th Ave NE, Bellevue, WA','-122.195999146','','','','','','','','');
INSERT INTO restaurants VALUES('blue-c-sushi-bellevue','Casual','Yes','(425) 454-8288','No','','','Lunch, Dinner','47.6147583','Blue C Sushi','Yes','No','restaurant','','Full Bar','Yes','No','Yes','Garage','Mon-Thu 11 am - 10 pm & Fri-Sat 11 am - 11 pm','Yes','$$','Bellevue','Restaurants, Sushi Bars','','Yes','Yes','503 Bellevue Sq, Bellevue, WA','-122.2016872','','','','','','','','');
INSERT INTO restaurants VALUES('ocean-products-north-america-seattle','','','(206) 547-5307','','','','','47.654925','Ocean Products North America','','','company','','','','','','','','','','Seattle','Food, Specialty Food, Seafood Markets','','','','3939 Leary Way NW, Seattle, WA','-122.361049','','','','','','','','');
INSERT INTO restaurants VALUES('dominos-pizza-kent-2','','Yes','(253) 852-3030','No','','','','47.3685812','Dominos Pizza','No','','restaurant','','','No','Yes','','','','','$','Kent','Restaurants, Pizza','','','','26019 104th Ave SE, Kent, WA','-122.2023128','','','','','','','','');
INSERT INTO restaurants VALUES('tullys-coffee-seattle-33','','','(206) 267-2170','','Pioneer Square','','','47.604394','Tullys Coffee','','','cafe','','','','','','','','','','Seattle','Food, Coffee and Tea','','','','701 5th Avenue, Seattle, WA','-122.329908','','','','','','','','');
INSERT INTO restaurants VALUES('sub-shop-seattle-4','Casual','Yes','(206) 932-1709','No','West Seattle','Casual','Dessert, Lunch, Dinner','47.5225733','Sub Shop','Yes','No','restaurant','No','No','No','','Yes','Private Lot','Mon-Sat 9:30 am - 9 pm & Sun 10:30 am - 7:30 pm','Yes','$','Seattle','Restaurants, Sandwiches','Loud','','No','9031 25th Ave SW, Seattle, WA','-122.3645512','','','','','','','','');
INSERT INTO restaurants VALUES('manchu-wok-seatac','','','(206) 248-2800','','','','','47.4439149','Manchu Wok','','','restaurant','','','','','','','','Yes','$','Seatac','Restaurants, Chinese','','Yes','','17801 International Blvd, Seatac, WA','-122.3020195','','','','','','','','');
INSERT INTO restaurants VALUES('starbucks-mercer-island-5','','Yes','(206) 275-1097','','','','','47.5420295','Starbucks','','Yes','cafe','Paid','','','','','','Mon-Fri 5:30 am - 7 pm & Sat-Sun 6 am - 6 pm','','$$','Mercer Island','Food, Coffee and Tea','','Yes','','8415 SE 68th St, Mercer Island, WA','-122.2266585','','','','','','','','');
INSERT INTO restaurants VALUES('blackboard-bistro-seattle','Casual','Yes','(206) 257-4832','Yes','West Seattle','Intimate','Dinner','47.5742967','Blackboard Bistro','Yes','No','restaurant','No','Full Bar','Yes','No','No','Street','Tue 5 pm - 10 pm & Wed-Thu, Sun 11:30 am - 10 pm & Fri-Sat 11:30 am - 11 pm','Yes','$$','Seattle','Restaurants, American (New)','Average','Yes','No','3247 SW California Ave, Seattle, WA','-122.3869344','','Yes','','','','','','');
INSERT INTO restaurants VALUES('qfc-quality-food-center-seattle-14','','Yes','(206) 361-4849','','Northgate','','','47.708981','QFC Quality Food Center','','','company','','','','','','Private Lot','','','$$$','Seattle','Food, Grocery','','Yes','','11100 Roosevelt Way NE, Seattle, WA','-122.317819','','','','','','','','');
INSERT INTO restaurants VALUES('pho-to-chau-kent','Casual','Yes','(425) 251-8448','No','','','Lunch, Dinner','47.438892','Pho To Chau','Yes','No','restaurant','','No','Yes','No','Yes','Private Lot','','Yes','$','Kent','Restaurants, Vietnamese','','Yes','','18230 E Valley Hwy, Ste 146, Kent, WA','-122.222255','','','','','','','','');
INSERT INTO restaurants VALUES('marinepolis-sushi-land-tukwila','Casual','Yes','(206) 816-3280','No','','','Lunch, Dinner','47.459872','Marinepolis Sushi Land','No','No','restaurant','No','Beer and Wine Only','Yes','No','Yes','Private Lot','','Yes','$','Tukwila','Restaurants, Sushi Bars','Average','Yes','No','100 Andover Park W, Ste 160, Tukwila, WA','-122.254362','','','','','','','','');
INSERT INTO restaurants VALUES('double-dd-meats-mountlake-terrace','','Yes','(425) 778-7363','','','','','47.788018','Double DD Meats','','','company','','','','','','Private Lot','Mon-Sat 9 am - 6 pm','','$','Mountlake Terrace','Food, Specialty Food, Meat Shops','','Yes','','5602 232nd St SW, Ste 104, Mountlake Terrace, WA','-122.309543','','','','','','','','');
INSERT INTO restaurants VALUES('matts-in-the-market-seattle','Casual','Yes','(206) 467-7909','Yes','Downtown','Intimate','Lunch, Dinner','47.608933','Matts In The Market','No','No','restaurant','No','Full Bar','Yes','No','No','Street','Mon-Sat 11:30 am - 2:30 pm & Mon-Sat 5:30 pm - 10 pm','No','$$$','Seattle','Restaurants, American (New)','Average','No','No','94 Pike St, Ste 32, Seattle, WA','-122.34037','','No','','','','','','');
INSERT INTO restaurants VALUES('maplewood-espresso-renton','','Yes','(425) 656-3450','','','','','47.4751359','Maplewood Espresso','','No','cafe','','','','','','','','','$','Renton','Food, Coffee and Tea','','','','3404 Maple Valley Hwy, Renton, WA','-122.1745759','','','','','','','','');
INSERT INTO restaurants VALUES('pasta-bella-seattle','Casual','Yes','(206) 789-4933','Yes','Ballard','','Dinner','47.6717987061','Pasta Bella','Yes','No','restaurant','','Beer and Wine Only','Yes','No','No','Street, Private Lot','Mon-Sat 4:30 pm - 10 pm & Sun 4 pm - 9 pm','Yes','$$','Seattle','Restaurants, Italian','','Yes','','5909 15th Ave NW, Seattle, WA','-122.375999451','','','','','','','','');
INSERT INTO restaurants VALUES('romios-pizza-and-pasta-edmonds','Casual','Yes','(425) 744-0284','Yes','','','Lunch, Dinner','47.7946014404','Romios Pizza and Pasta','Yes','No','restaurant','','Beer and Wine Only','Yes','Yes','Yes','Private Lot','','Yes','$$','Edmonds','Restaurants, Pizza','','Yes','','630 Edmonds Way, Edmonds, WA','-122.373001099','','','','','','','','');
INSERT INTO restaurants VALUES('moshi-moshi-sushi-seattle','Casual','Yes','(206) 971-7424','Yes','Ballard','','Dinner','47.6669624','Moshi Moshi Sushi','Yes','No','restaurant','','Full Bar','Yes','No','No','Street','Mon-Sat 4:30 pm - 12 am','Yes','$$','Seattle','Restaurants, Sushi Bars','Average','Yes','Yes','5324 Ballard Ave NW, Seattle, WA','-122.383861','','','','','','','','');
INSERT INTO restaurants VALUES('qfc-quality-food-center-seattle-19','','Yes','(206) 297-2150','','Ballard','','','47.6701933','QFC Quality Food Center','','','company','','','','','','Garage','','','$$','Seattle','Food, Grocery','','Yes','','5700 24th Ave NW, Seattle, WA','-122.3875655','','','','','','','','');
INSERT INTO restaurants VALUES('pops-kitchen-federal-way','Casual','Yes','(253) 839-7100','','','','','47.322721','Pops Kitchen','Yes','','restaurant','','','Yes','Yes','Yes','','Mon, Wed-Fri 4 pm - 10 pm & Sat-Sun 1 pm - 10 pm','Yes','$$','Federal Way','Restaurants, Pizza','','','','1620 S 312th St, Federal Way, WA','-122.312242','','','','','','','','');
INSERT INTO restaurants VALUES('lake-forest-park-market-lake-forest-park','','Yes','(206) 365-3111','','','','','47.762842','Lake Forest Park Market','','','company','','','','','','','','','$','Lake Forest Park','Food, Convenience Stores','','','','18498 Ballinger Way NE, Lake Forest Park, WA','-122.290472','','','','','','','','');
INSERT INTO restaurants VALUES('victoria-tienda-mexicana-y-carniceria-renton','','Yes','(425) 227-6060','','','','','47.48446','Victoria Tienda Mexicana y Carniceria','','','company','','','','','','','','','','Renton','Food, Grocery','','','','108 Factory Ave N, Renton, WA','-122.1978','','','','','','','','');
INSERT INTO restaurants VALUES('starbucks-seattle-119','','Yes','','','Fremont','','','47.6501024','Starbucks','','Yes','cafe','Free','','','','','Street','','','$','Seattle','Food, Coffee and Tea','','Yes','','3415 B Fremont Ave N, Seattle, WA','-122.349829','','','','','','','','');
INSERT INTO restaurants VALUES('stumbling-goat-seattle','Casual','Yes','(206) 784-3535','Yes','Phinney Ridge','Romantic, Casual','Dinner','47.6780014038','Stumbling Goat','Yes','Yes','restaurant','No','Full Bar','Yes','No','No','Street','Tue-Thu, Sun 5 pm - 9 pm & Fri-Sat 5 pm - 10 pm','No','$$$','Seattle','Restaurants, American (New)','Average','Yes','No','6722 Greenwood Ave N, Seattle, WA','-122.355003357','','','','','','','','');
INSERT INTO restaurants VALUES('hoagies-sub-express-chevron-maritime-mart-gig-harbor','','','(253) 851-6278','','','','','47.322101593','Hoagies Sub Express-Chevron-Maritime Mart','','','restaurant','','','','','','','','','','Gig Harbor','Restaurants, Delis','','','','7102 Stinson Ave, Gig Harbor, WA','-122.588996887','','','','','','','','');
INSERT INTO restaurants VALUES('rom-mai-thai-seattle','Casual','Yes','(206) 726-9058','Yes','Capitol Hill','Casual','Dinner','47.6248016357','Rom Mai Thai','Yes','No','restaurant','','Beer and Wine Only','Yes','Yes','Yes','Street','Mon-Thu 11 am - 10 pm & Fri-Sat 11 am - 11 pm & Sun 12 pm - 10 pm','Yes','$$','Seattle','Restaurants, Thai','Average','Yes','No','613 Broadway E, Seattle, WA','-122.320999146','','Yes','','','','','','');
INSERT INTO restaurants VALUES('royal-palm-thai-restaurant-seattle','Casual','Yes','(206) 523-2400','','Roosevelt','','Dinner','47.6750984192','Royal Palm Thai Restaurant','Yes','No','restaurant','','Full Bar','Yes','No','No','Street','','Yes','$$','Seattle','Restaurants, Thai','','No','','6417 Roosevelt Way NE, Seattle, WA','-122.317001343','','','','','','','','');
INSERT INTO restaurants VALUES('taco-del-rey-renton','Casual','','(425) 251-0100','No','','','Lunch','47.4455986023','Taco Del Rey','','No','restaurant','','','Yes','No','Yes','Private Lot','Mon-Fri 10:30 am - 9 pm & Sat-Sun 10:30 am - 8 pm','Yes','$','Renton','Restaurants, Mexican','','Yes','','330 SW 43rd St, Renton, WA','-122.227996826','','','','','','','','');
INSERT INTO restaurants VALUES('starbucks-seattle-66','','Yes','(206) 903-8010','','Downtown','','','47.609071','Starbucks','','Yes','cafe','Free','','','','','Street','Mon-Thu 6 am - 9 pm & Fri 6 am - 9:30 pm & Sat 6:30 am - 9:30 pm & Sun 6:30 am - 9 pm','','$$','Seattle','Food, Coffee and Tea','','Yes','','102 Pike St, Seattle, WA','-122.339888','','','','','','','','');
INSERT INTO restaurants VALUES('all-star-grocery-and-video-seatac','','Yes','(206) 878-0388','','','','','47.4227981567','All Star Grocery and Video','','','company','','','','','','Private Lot','','','$','Seatac','Food, Grocery','','','','2825 S 200th St, Seatac, WA','-122.29699707','','','','','','','','');
INSERT INTO restaurants VALUES('mazatlan-restaurant-kenmore','','Yes','(425) 485-7778','','','','','47.7560005188','Mazatlan Restaurant','Yes','','restaurant','','','','','Yes','','','','$$','Kenmore','Restaurants, Mexican','','Yes','','7826 NE Bothell Way, Kenmore, WA','-122.236000061','','','','','','','','');
INSERT INTO restaurants VALUES('sunny-teriyaki-burien','Casual','Yes','(206) 988-6244','No','','','Lunch, Dinner','47.461112','Sunny Teriyaki','Yes','No','restaurant','','No','','No','Yes','','','Yes','$','Burien','Restaurants, Japanese','','Yes','','15830 1st Ave S, Burien, WA','-122.332918','','','','','','','','');
INSERT INTO restaurants VALUES('starbucks-bellevue-6','','Yes','(425) 452-5534','','','','','47.616996','Starbucks','','Yes','cafe','','','','','','','Mon-Thu 6:30 am - 10 pm & Fri 6:30 am - 11 pm & Sat 7 am - 11 pm & Sun 7 am - 9 pm','','$','Bellevue','Food, Coffee and Tea','','','','545 Bellevue Sq, Bellevue, WA','-122.201907','','','','','','','','');
INSERT INTO restaurants VALUES('revolution-coffee-seattle','','','(206) 932-3661','','West Seattle','','','47.581077','Revolution Coffee','','','cafe','','','','','','','','','','Seattle','Food, Coffee and Tea','','','','4217 SW Admiral Way, Seattle, WA','-122.385817','','','','','','','','');
INSERT INTO restaurants VALUES('kings-teriyaki-woodinville','Casual','Yes','(425) 488-2322','No','','','Lunch, Dinner','47.7537809','Kings Teriyaki','Yes','No','restaurant','No','No','Yes','No','Yes','Private Lot','','Yes','$','Woodinville','Restaurants, Japanese','Quiet','Yes','No','13317 NE 175th St, Ste D, Woodinville, WA','-122.160692','','No','','','','','','');
INSERT INTO restaurants VALUES('new-red-sun-grocery-mkt-seattle','','','(206) 782-7747','','Ballard','','','47.6833992004','New Red Sun Grocery Mkt','','','company','','','','','','','','','','Seattle','Food, Grocery','','','','7510 15th Ave NW, Seattle, WA','-122.376998901','','','','','','','','');
INSERT INTO restaurants VALUES('pizza-source-seattle','Casual','Yes','(206) 241-8880','No','','','','47.494634','Pizza Source','Yes','No','restaurant','','No','No','Yes','Yes','','','Yes','$','Seattle','Restaurants, Pizza','','Yes','','12008 Des Moines Memorial, Seattle, WA','-122.310452','','','','','','','','');
INSERT INTO restaurants VALUES('tullys-coffee-corporation-seattle-4','','','(206) 297-1833','','Ballard','','','47.6941986084','Tullys Coffee Corporation','','','cafe','','','','','','','','','','Seattle','Food, Coffee and Tea','','','','9000 Holman Rd NW, Seattle, WA','-122.375999451','','','','','','','','');
INSERT INTO restaurants VALUES('seven-eleven-food-stores-renton-2','','Yes','(425) 226-0315','','','','','47.4892997742','Seven-Eleven Food Stores','','','company','','','','','','','','','$','Renton','Food, Convenience Stores','','Yes','','404 Sunset Blvd N, Renton, WA','-122.194000244','','','','','','','','');
INSERT INTO restaurants VALUES('red-star-pizza-seattle','Casual','Yes','(206) 923-0555','No','West Seattle','','Lunch, Dinner','47.535082','Red Star Pizza','No','No','restaurant','','No','No','Yes','Yes','Private Lot','Tue-Thu, Sun 11 am - 10 pm & Fri-Sat 11 am - 11 pm','Yes','$','Seattle','Restaurants, Pizza','Quiet','Yes','No','7514 35th Ave SW, Seattle, WA','-122.376189','','No','','','','','','');
INSERT INTO restaurants VALUES('osteria-da-primo-burien','Casual','Yes','(206) 246-5561','Yes','','','Dinner','47.466545','Osteria Da Primo','Yes','Yes','restaurant','','Beer and Wine Only','Yes','No','Yes','Street','Tue 4 pm - 9 pm','Yes','$$','Burien','Restaurants, Italian','','Yes','','631 SW 152nd St, Burien, WA','-122.343239','','','','','','','','');
INSERT INTO restaurants VALUES('ichiro-sushi-and-teriyaki-seattle','Casual','Yes','(206) 286-8755','No','Magnolia','Casual','Lunch, Dinner','47.6408004761','Ichiro Sushi and Teriyaki','No','No','restaurant','No','Beer and Wine Only','Yes','No','Yes','Street','Mon-Sat 11 am - 9 pm','Yes','$','Seattle','Restaurants, Sushi Bars','Average','Yes','Yes','2434 32nd Ave W, Seattle, WA','-122.398002625','','No','','','','','','');
INSERT INTO restaurants VALUES('atomic-java-bothell','','Yes','(425) 482-1010','','','','','47.807598114','Atomic Java','','No','cafe','No','','','','','','','','$$','Bothell','Food, Coffee and Tea','','Yes','','21042 Bothell Everett Hwy, Bothell, WA','-122.208000183','','','','','','','','');
INSERT INTO restaurants VALUES('caffe-vita-seattle','','Yes','(206) 709-4440','','Capitol Hill','','','47.614054','Caffè Vita','','Yes','cafe','Free','','','','','Street','Mon-Fri 6 am - 11 pm & Sat-Sun 7 am - 11 pm','','$$','Seattle','Food, Coffee and Tea','','Yes','','1005 E Pike St, Seattle, WA','-122.31905','','','','','','','','');
INSERT INTO restaurants VALUES('palace-korean-bar-and-grill-bellevue','Casual','Yes','(425) 957-3522','Yes','','','Dinner','47.617343','Palace Korean Bar and Grill','Yes','No','restaurant','No','Full Bar','Yes','No','Yes','Private Lot','','Yes','$$','Bellevue','Restaurants, Korean','Average','Yes','Yes','15932 NE 8th St, Bellevue, WA','-122.127345','','','','','','','','');
INSERT INTO restaurants VALUES('full-moon-thai-cuisine-shoreline','Casual','Yes','(206) 542-5777','Yes','','','Dinner','47.7697216','Full Moon Thai Cuisine','Yes','No','restaurant','','Beer and Wine Only','Yes','No','Yes','Private Lot','Mon-Fri 11 am - 9 pm & Sat 4 pm - 9 pm','Yes','$$','Shoreline','Restaurants, Thai','','Yes','','1441 NW Richmond Beach Rd, Shoreline, WA','-122.3765801','','','','','','','','');
INSERT INTO restaurants VALUES('le-bistro-gig-harbor','','Yes','(253) 851-1033','','','','','47.3372993469','Le Bistro','','Yes','cafe','','','','','','','','','$$','Gig Harbor','Food, Coffee and Tea','','No','','4120 Harborview Dr, Gig Harbor, WA','-122.59400177','','','','','','','','');
INSERT INTO restaurants VALUES('kfc-seattle-6','Casual','Yes','(206) 762-8793','No','White Center','','','47.513016','KFC','','No','restaurant','','No','No','No','Yes','','','Yes','$','Seattle','Restaurants, Fast Food','','','','10050 16th Avenue SW, Seattle, WA','-122.355288','','','','','','','','');
INSERT INTO restaurants VALUES('papa-johns-pizza-bothell','','','(425) 483-3333','','','','','47.7593994141','Papa Johns Pizza','','','restaurant','','','','','','','','','','Bothell','Restaurants, Pizza','','','','18107 Bothell Way NE Ste 104, Bothell, WA','-122.208999634','','','','','','','','');
INSERT INTO restaurants VALUES('farmer-brothers-coffee-co-redmond','','','(425) 881-7030','','','','','47.6804008484','Farmer Brothers Coffee Co','','','cafe','','','','','','','','','','Redmond','Food, Coffee and Tea','','','','8660 Willows Rd NE, Redmond, WA','-122.13999939','','','','','','','','');
INSERT INTO restaurants VALUES('le-chatel-bakery-and-cafe-seattle','','Yes','(206) 652-5814','','Downtown','','','47.608697','Le Chatel Bakery and Cafe','','','company','','','','','','','','','$','Seattle','Food, Bakeries','','Yes','','1301 5th Avenue, Seattle, WA','-122.333792','','','','','','','','');
INSERT INTO restaurants VALUES('beacon-hill-foods-seattle','','','(206) 763-9217','','Beacon Hill','','','47.5644989014','Beacon Hill Foods','','','company','','','','','','','','','','Seattle','Food, Grocery','','','','4347 15th Ave S, Seattle, WA','-122.31300354','','','','','','','','');
INSERT INTO restaurants VALUES('thai-savanh-restaurant-seattle','','','(206) 772-6300','','','','','47.489616','Thai Savanh Restaurant','','','restaurant','','','','','','','','','','Seattle','Restaurants, Thai','','','','12619 Renton Avenue S, Seattle, WA','-122.237473','','','','','','','','');
INSERT INTO restaurants VALUES('e-b-foote-winery-burien','','Yes','(206) 242-3852','','','','','47.466022','E.B. Foote Winery','','','company','','','','','No','Street, Private Lot','Tue, Thu 5 pm - 8 pm & Fri-Sat 10 am - 4 pm','','$$','Burien','Arts and Entertainment, Wineries, Food, Wineries','','Yes','','127-B SW 153rd St, Burien, WA','-122.334581','','','','','','','','');
INSERT INTO restaurants VALUES('kent-farmers-market-kent','','','(253) 486-9316','','','','','47.412217','Kent Farmers Market','','','company','','','','','','','','','$','Kent','Food, Farmers Market','','Yes','','Town Square Plaza, Intersections Of 2nd Ave and Smith St, Kent, WA','-122.249433','','','','','','','','');
INSERT INTO restaurants VALUES('washington-state-liquor-store-95-bainbridge-island','','','(206) 842-5221','','','','','47.6342535','Washington State Liquor Store #95','','','company','','','','','','','Mon-Fri 11 am - 7 pm & Sat 11 am - 8 pm','','','Bainbridge Island','Food, Beer, Wine and Spirits','','','','363 Tormey Lane NE, Bainbridge Island, WA','-122.5179625','','','','','','','','');
INSERT INTO restaurants VALUES('hue-ky-mi-gia-seattle','Casual','Yes','(206) 568-1268','No','International District','','Lunch, Dinner','47.5991785','Hue Ky Mi Gia','Yes','No','restaurant','No','No','Yes','No','Yes','Garage, Street','Mon-Sun 10 am - 9 pm','Yes','$','Seattle','Restaurants, Chinese','Average','Yes','No','1207 S Jackson St, Ste 101, Seattle, WA','-122.3169102','','No','','','','','','');
INSERT INTO restaurants VALUES('trans-pho-lynnwood','Casual','Yes','(425) 771-7193','','','','','47.8218578','Trans Pho','Yes','No','restaurant','','','Yes','','Yes','','','Yes','$','Lynnwood','Restaurants, Vietnamese','','Yes','','19505 44th Ave W, Lynnwood, WA','-122.2923727','','','','','','','','');
INSERT INTO restaurants VALUES('oh-chocolate-mercer-island','','Yes','(206) 232-4974','','','','','47.5864982605','Oh! Chocolate','','','company','','','','','','Private Lot','','','$$','Mercer Island','Food, Specialty Food, Chocolatiers and Shops','','Yes','','2703 76th Avenue S.E., Mercer Island, WA','-122.237998962','','','','','','','','');
INSERT INTO restaurants VALUES('the-big-time-pizza-seattle','','','(206) 367-1306','','','','','47.7528955','The Big Time Pizza','','No','restaurant','','','','','Yes','','','','','Seattle','Restaurants, Pizza','','Yes','','17171 Bothell Way NE, Ste 214, Seattle, WA','-122.2785255','','','','','','','','');
INSERT INTO restaurants VALUES('salvatore-ristorante-seattle','Casual','Yes','(206) 527-9301','No','Roosevelt','Romantic, Classy, Casual, Intimate','Dinner','47.6729011536','Salvatore Ristorante','Yes','','restaurant','','','Yes','No','No','Street','Tue-Thu 5 pm - 10 pm & Fri-Sat 5 pm - 10:30 pm & Sun 5 pm - 9:30 pm','Yes','$$','Seattle','Restaurants, Italian','Loud','Yes','No','6100 Roosevelt Way NE, Seattle, WA','-122.317001343','','','','','','','','');
INSERT INTO restaurants VALUES('vegan-cakes-by-jennymac-seattle','','','(253) 495-2149','','','','','47.6571575','Vegan Cakes by JennyMac','','','company','','','','','','','Mon-Fri 10 am - 9 pm & Sat 10 am - 1 pm','','','Seattle','Food, Bakeries','','','','Seattle, WA','-122.2819449','','','','','','','','');
INSERT INTO restaurants VALUES('university-market-syk-corp-seattle','','','(206) 545-8050','','University District','','','47.6570014954','University Market Syk Corp','','','company','','','','','','','','','','Seattle','Food, Grocery','','','','4106 Brooklyn Ave NE, Seattle, WA','-122.314002991','','','','','','','','');
INSERT INTO restaurants VALUES('cow-chip-cookies-kent','','','(253) 850-6092','','','','','47.3844625','Cow Chip Cookies','','','company','','','','','','','Mon-Thu 10 am - 8 pm & Fri-Sat 10 am - 9 pm & Sun 11 am - 6 pm','','','Kent','Food, Bakeries','','','','418 Ramsay Way, Ste 103, Kent, WA','-122.2346342','','','','','','','','');
INSERT INTO restaurants VALUES('mark-restaurant-and-bar-seattle','Casual','Yes','(206) 241-6275','Yes','','Romantic, Classy','Dessert, Late Night, Lunch, Dinner, Breakfast, Brunch','47.4667839','Mark Restaurant and Bar','Yes','Yes','restaurant','','Full Bar','Yes','No','No','Street','Mon-Thu 11 am - 11 pm & Fri 11 am - 1 am & Sat 9 am - 1 am','Yes','$$','Seattle','Restaurants, American (New)','Loud','Yes','Yes','918 SW 152nd St, Seattle, WA','-122.3466242','','Yes','','','','','','');
INSERT INTO restaurants VALUES('washington-state-of-seattle-37','','','(206) 545-6780','','Ballard','','','47.6853981018','Washington State of','','','company','','','','','','','','','','Seattle','Food, Beer, Wine and Spirits','','','','7740 15th Ave NW, Seattle, WA','-122.376998901','','','','','','','','');
INSERT INTO restaurants VALUES('mad-oven-bbq-seattle','Casual','Yes','(206) 625-0375','No','Downtown','','Lunch','47.604473114','Mad Oven BBQ','No','Yes','restaurant','','No','No','No','No','Street','','Yes','$','Seattle','Restaurants, Barbeque','','No','','213 Marion Street, Seattle, WA','-122.334114075','','','','','','','','');
INSERT INTO restaurants VALUES('taco-del-mar-mukilteo','','','(425) 493-1614','','','','','47.8923512','Taco Del Mar','','','restaurant','','','','','','','','','','Mukilteo','Restaurants, Mexican','','','','11700 Mukilteo Speedway, Ste 406, Mukilteo, WA','-122.2871308','','','','','','','','');
